-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/shahed/.gradle/caches/transforms-3/e51174a9acdb1208162c1e7b267db4aa/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/shahed/.gradle/caches/transforms-3/4ffb130d025e639eac4ed9f0247ad066/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.44] /Users/shahed/.gradle/caches/transforms-3/79c7124c3dbd752fbce6651529e5241a/transformed/jetified-dagger-lint-aar-2.44/AndroidManifest.xml:16:1-19:12
MERGED from [com.facebook.fresco:fresco:1.13.0] /Users/shahed/.gradle/caches/transforms-3/63a32880ff7c7de323fb21af58e7eb70/transformed/jetified-fresco-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [me.relex:circleindicator:1.2.2] /Users/shahed/.gradle/caches/transforms-3/feaa7f2fe895769bca8891900ce51fa1/transformed/jetified-circleindicator-1.2.2/AndroidManifest.xml:2:1-12:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/shahed/.gradle/caches/transforms-3/2cb85f34bf7f623c7530f84bd31341d8/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:drawee:1.13.0] /Users/shahed/.gradle/caches/transforms-3/d359ccaf5ea24f432225ee9d4185892e/transformed/jetified-drawee-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagefilters:1.13.0] /Users/shahed/.gradle/caches/transforms-3/5b26a9a3f8ac3693d0faabaace0f6f43/transformed/jetified-nativeimagefilters-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:1.13.0] /Users/shahed/.gradle/caches/transforms-3/3cd8e2a76ac4eb451c16cf4b93b3c0a4/transformed/jetified-imagepipeline-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:1.13.0] /Users/shahed/.gradle/caches/transforms-3/154a74bf5d177a1f74aa48325b4a536c/transformed/jetified-nativeimagetranscoder-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:1.13.0] /Users/shahed/.gradle/caches/transforms-3/ba783453080ccb6cb9bdd5be436b2337/transformed/jetified-imagepipeline-base-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:1.13.0] /Users/shahed/.gradle/caches/transforms-3/2801e9bb0adf8bc03fdfd6de2f26f99f/transformed/jetified-fbcore-1.13.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/shahed/.gradle/caches/transforms-3/69b6f649ef4b74b1e174fbd9bcf91ed5/transformed/jetified-soloader-0.6.0/AndroidManifest.xml:2:1-13:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
	package
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:3:5-35
		INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml
		INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
		INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:1-39:12
		INJECTED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:5:5-79
	android:name
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:5:22-76
uses-permission#android.permission.INTERNET
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:6:5-67
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/de262ae9b7689bfb14b194707d04392a/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:11:5-67
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/de262ae9b7689bfb14b194707d04392a/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/shahed/.gradle/caches/transforms-3/225155c25a1e0e0ec7c6c837d2be37ae/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/shahed/.gradle/caches/transforms-3/225155c25a1e0e0ec7c6c837d2be37ae/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/shahed/.gradle/caches/transforms-3/a5f30354fa90a38dadf0508ed16a283b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/shahed/.gradle/caches/transforms-3/a5f30354fa90a38dadf0508ed16a283b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/shahed/.gradle/caches/transforms-3/764a1a5ff1663ff97f18fd50c199669e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/shahed/.gradle/caches/transforms-3/764a1a5ff1663ff97f18fd50c199669e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/shahed/.gradle/caches/transforms-3/75bb44be56e956b1a9821756a468f442/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/shahed/.gradle/caches/transforms-3/75bb44be56e956b1a9821756a468f442/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/e2e5e40aeadbc2b1fe78f294618f2353/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/e2e5e40aeadbc2b1fe78f294618f2353/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android:networkSecurityConfig=@xml/security_config
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:7:5-90
	android:name
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:7:22-87
uses-permission#android:usesCleartextTraffic=true
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:8:5-73
	android:name
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:8:22-70
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:9:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/shahed/.gradle/caches/transforms-3/225155c25a1e0e0ec7c6c837d2be37ae/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/shahed/.gradle/caches/transforms-3/225155c25a1e0e0ec7c6c837d2be37ae/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/shahed/.gradle/caches/transforms-3/a5f30354fa90a38dadf0508ed16a283b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/shahed/.gradle/caches/transforms-3/a5f30354fa90a38dadf0508ed16a283b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/shahed/.gradle/caches/transforms-3/764a1a5ff1663ff97f18fd50c199669e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] /Users/shahed/.gradle/caches/transforms-3/764a1a5ff1663ff97f18fd50c199669e/transformed/jetified-play-services-cloud-messaging-16.0.0/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/shahed/.gradle/caches/transforms-3/75bb44be56e956b1a9821756a468f442/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/shahed/.gradle/caches/transforms-3/75bb44be56e956b1a9821756a468f442/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/e2e5e40aeadbc2b1fe78f294618f2353/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/e2e5e40aeadbc2b1fe78f294618f2353/transformed/jetified-play-services-measurement-sdk-api-19.0.0/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] /Users/shahed/.gradle/caches/transforms-3/027173ee002e68bad82a4805af2bd09f/transformed/jetified-transport-backend-cct-3.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] /Users/shahed/.gradle/caches/transforms-3/f2a49cc7ffc16e1a8835a281620b32e7/transformed/jetified-transport-runtime-3.0.0/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:10:22-78
application
ADDED from /Users/shahed/Documents/github/writerdynanodb/app/src/main/AndroidManifest.xml:12:5-37:19
MERGED from [com.google.android.material:material:1.4.0] /Users/shahed/.gradle/caches/transforms-3/a1707f4fbfa40d3d81871d9fde3dc2c4/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.4.0] /Users/shahed/.gradle/caches/transforms-3/a1707f4fbfa40d3d81871d9fde3dc2c4/transformed/material-1.4.0/AndroidManifest.xml:22:5-20
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/de262ae9b7689bfb14b194707d04392a/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:13:5-17:19
MERGED from [io.github.ivanespitiac:imageslider:1.0.3] /Users/shahed/.gradle/caches/transforms-3/de262ae9b7689bfb14b194707d04392a/transformed/jetified-imageslider-1.0.3/AndroidManifest.xml:13:5-17:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/shahed/.gradle/caches/transforms-3/4f605d89eb83645cbed5895b28a53db6/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.1] /Users/shahed/.gradle/caches/transforms-3/4f605d89eb83645cbed5895b28a53db6/transformed/constraintlayout-2.1.1/AndroidManifest.xml:9:5-20
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] /Users/shahed/.gradle/caches/transforms-3/d16e0039c2efee00ea9dee2d3649d74b/transformed/jetified-imagepicker-2.4.0/AndroidManifest.xml:15:5-30:19
MERGED from [com.github.esafirm.android-image-picker:imagepicker:2.4.0] /Users/shahed/.gradle/caches/transforms-3/d16e0039c2efee00ea9dee2d3649d74b/transformed/jetified-imagepicker-2.4.0/AndroidManifest.xml:15:5-30:19
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] /Users/shahed/.gradle/caches/transforms-3/9aca437692a07b0a19b33d89f91196d6/transformed/jetified-imagepicker-support-1.7.1/AndroidManifest.xml:14:5-33:19
MERGED from [com.github.dhaval2404:imagepicker-support:1.7.1] /Users/shahed/.gradle/caches/transforms-3/9aca437692a07b0a19b33d89f91196d6/transformed/jetified-imagepicker-support-1.7.1/AndroidManifest.xml:14:5-33:19
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/shahed/.gradle/caches/transforms-3/934d268e02918b751b734aacd269f37d/transformed/jetified-facebook-android-sdk-4.26.0/AndroidManifest.xml:28:5-48:19
MERGED from [com.facebook.android:facebook-android-sdk:4.26.0] /Users/shahed/.gradle/caches/transforms-3/934d268e02918b751b734aacd269f37d/transformed/jetified-facebook-android-sdk-4.26.0/AndroidManifest.xml:28:5-48:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/shahed/.gradle/caches/transforms-3/225155c25a1e0e0ec7c6c837d2be37ae/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /Users/shahed/.gradle/caches/transforms-3/225155c25a1e0e0ec7c6c837d2be37ae/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:36:5-42:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/shahed/.gradle/caches/transforms-3/af1ecbc18ba1e2bc5cf38a4c1aea680f/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /Users/shahed/.gradle/caches/transforms-3/af1ecbc18ba1e2bc5cf38a4c1aea680f/transformed/jetified-glide-4.11.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/8ef970cd648cf71a63303d564ace712a/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/8ef970cd648cf71a63303d564ace712a/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/shahed/.gradle/caches/transforms-3/a5f30354fa90a38dadf0508ed16a283b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] /Users/shahed/.gradle/caches/transforms-3/a5f30354fa90a38dadf0508ed16a283b/transformed/jetified-firebase-auth-21.0.1/AndroidManifest.xml:26:5-81:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/shahed/.gradle/caches/transforms-3/aa865abf562cfe8aa8898301eb6aa05a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-mlkit-text-recognition:16.3.0] /Users/shahed/.gradle/caches/transforms-3/aa865abf562cfe8aa8898301eb6aa05a/transformed/jetified-play-services-mlkit-text-recognition-16.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/shahed/.gradle/caches/transforms-3/fd507b7a2edb8ee1f0721e96041018a3/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:16.5.0] /Users/shahed/.gradle/caches/transforms-3/fd507b7a2edb8ee1f0721e96041018a3/transformed/jetified-vision-common-16.5.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:17.1.1] /Users/shahed/.gradle/caches/transforms-3/8a9090d3563320f22d237ab038d1ab78/transformed/jetified-common-17.1.1/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:17.1.1] /Users/shahed/.gradle/caches/transforms-3/8a9090d3563320f22d237ab038d1ab78/transformed/jetified-common-17.1.1/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shahed/.gradle/caches/transforms-3/6069561d2b11a8d60fafce263f4015c5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/shahed/.gradle/caches/transforms-3/6069561d2b11a8d60fafce263f4015c5/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/shahed/.gradle/caches/transforms-3/370d4b4af996cbfdea45acb3bc6a4233/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/shahed/.gradle/caches/transforms-3/370d4b4af996cbfdea45acb3bc6a4233/transformed/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/shahed/.gradle/caches/transforms-3/3c7ee5a023e171ae62226496ceef599a/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/shahed/.gradle/caches/transforms-3/3c7ee5a023e171ae62226496ceef599a/transformed/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/shahed/.gradle/caches/transforms-3/e0f26256fe572dbf5ab3c0629c4fc229/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.6.0] /Users/shahed/.gradle/caches/transforms-3/e0f26256fe572dbf5ab3c0629c4fc229/transformed/jetified-play-services-base-17.6.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /Users/shahed/.gradle/caches/transforms-3/269004c6ca7c8c14d97c6e5df24e5f81/transformed/jetified-firebase-messaging-22.0.0/AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-core:19.0.0] /Users/shahed/.gradle/caches/transforms-3/62a2fc58e744884c131ac621b0e6fa98/transformed/jetified-firebase-core-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:19.0.0] /Users/shahed/.gradle/caches/transforms-3/62a2fc58e744884c131ac621b0e6fa98/transformed/jetified-firebase-core-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/shahed/.gradle/caches/transforms-3/258e913c47163b25dfd9eb693023eb83/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /Users/shahed/.gradle/caches/transforms-3/258e913c47163b25dfd9eb693023eb83/transformed/jetified-firebase-analytics-19.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /Users/shahed/.gradle/caches/transforms-3/437877f6ca37350893daa1bddda538c4/transformed/jetified-play-services-measurement-19.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/shahed/.gradle/caches/transforms-3/c4f72f4b03a211648267edd35d7f980c/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /Users/shahed/.gradle/caches/transforms-3/c4f72f4b03a211648267edd35d7f980c/transformed/jetified-play-services-measurement-sdk-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/shahed/.gradle/caches/transforms-3/75bb44be56e956b1a9821756a468f442/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /Users/shahed/.gradle/caches/transforms-3/75bb44be56e956b1a9821756a468f442/transformed/jetified-play-services-measurement-impl-19.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/shahed/.gradle/caches/transforms-3/0556ca539ec4c2d0c07301a574ff57ec/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/shahed/.gradle/caches/transforms-3/0556ca539ec4c2d0c07301a574ff57ec/transformed/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/shahed/.gradle/caches/transforms-3/41231e0f57784e5a162863c839fc3c2b/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] /Users/shahed/.gradle/caches/transforms-3/41231e0f57784e5a162863c839fc3c2b/transformed/jetified-firebase-datatransport-18.0.0/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:19.0.0] /Users/shahed/.gradle/caches/transforms-3/794fb16204ce11e88723a9b3dc951ad9/transformed/jetified-play-services-measurement-api-19.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/shahed/.gradle/caches/transforms-3/d9ccec995e0e879c7070cc5249426297/transformed/jetified-firebase-installations-17.0.0/AndroidManifest.xml:14:5-22:19
